
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with -1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with -1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.27.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.28.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.29.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.30.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.31.json".

thread 'prop_sequence_state_invariants' (3118487) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:505:1:
Test failed: I6 broken at step 0 (Deposit { actor: 0, amount: 1 }): total_shares() == -1 < 0 at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:538.
minimal failing input: ops = [
    Deposit {
        actor: 0,
        amount: 1,
    },
]
	successes: 0
	local rejects: 0
	global rejects: 0


---- prop_i5_no_auth_cannot_decrease_balance stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.1.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.2.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.3.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.4.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.5.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.6.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.7.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.8.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.9.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.10.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.11.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.12.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.13.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.14.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.15.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.16.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.17.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.18.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.19.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.20.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.21.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.22.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.23.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.24.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.25.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.26.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.27.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.28.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.29.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.30.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.31.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.32.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.33.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.34.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.35.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.36.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.37.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.38.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.39.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.40.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.41.json".
Writing test snapshot file for test "prop_i5_no_auth_cannot_decrease_balance" to "test_snapshots/prop_i5_no_auth_cannot_decrease_balance.42.json".

thread 'prop_i5_no_auth_cannot_decrease_balance' (3118482) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1288:1:
Test failed: precondition: holder must own shares, got -1 at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1312.
minimal failing input: holder = 0, counterparty = 0, seed = 1, shares = 1, which = 0
	successes: 0
	local rejects: 0
	global rejects: 0


---- prop_n3_views_are_pure stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.1.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.2.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.3.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.4.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.5.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.6.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.7.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.8.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.9.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.10.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.11.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.12.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.13.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.14.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.15.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.16.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.17.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.18.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.19.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.20.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.21.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.22.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.23.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.24.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.25.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.26.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.27.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.28.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.29.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.30.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.31.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.32.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.33.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.34.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.35.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.36.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.37.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.38.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.39.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.40.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.41.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.42.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.43.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.44.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.45.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.46.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.47.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.48.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.49.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.50.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.51.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.52.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.53.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.54.json".
Writing test snapshot file for test "prop_n3_views_are_pure" to "test_snapshots/prop_n3_views_are_pure.55.json".

thread 'prop_n3_views_are_pure' (3118486) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1806:1:
Test failed: I6 broken: T == -1 < 0 at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1891.
minimal failing input: actor = 0, seed = 1, do_pause = false, order = [
    0,
], gap = 0
	successes: 0
	local rejects: 0
	global rejects: 0


---- prop_i8_transfer_shares stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

thread 'prop_i8_transfer_shares' (3118483) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #7)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 11627]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:["failing with contract error", 7]
   5: [Failed Diagnostic Event (not emitted)] contract:CBEPDNVYXQGWB5YUBXKJWYJA7OXTZW5LFLNO5JRRGE6Z6C5OSUZPCCEL, topics:[fn_return, balance], data:693147
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[fn_call, CBEPDNVYXQGWB5YUBXKJWYJA7OXTZW5LFLNO5JRRGE6Z6C5OSUZPCCEL, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 11627]

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Writing test snapshot file for test "prop_i8_transfer_shares" to "test_snapshots/prop_i8_transfer_shares.1.json".

thread 'prop_i8_transfer_shares' (3118483) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #7)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 11627]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:["failing with contract error", 7]
   5: [Failed Diagnostic Event (not emitted)] contract:CBEPDNVYXQGWB5YUBXKJWYJA7OXTZW5LFLNO5JRRGE6Z6C5OSUZPCCEL, topics:[fn_return, balance], data:693147
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[fn_call, CBEPDNVYXQGWB5YUBXKJWYJA7OXTZW5LFLNO5JRRGE6Z6C5OSUZPCCEL, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 11627]

Writing test snapshot file for test "prop_i8_transfer_shares" to "test_snapshots/prop_i8_transfer_shares.2.json".

thread 'prop_i8_transfer_shares' (3118483) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #7)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 11627]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #7)], data:["failing with contract error", 7]
   5: [Failed Diagnostic Event (not emitted)] contract:CBEPDNVYXQGWB5YUBXKJWYJA7OXTZW5LFLNO5JRRGE6Z6C5OSUZPCCEL, topics:[fn_return, balance], data:693147
